SuperPhatAlg1A1lo_27 127
SuperPhatAlg1A2lo_27 128
SuperPhatAlg1B0hi_27 129
SuperPhatAlg1B1hi_27 130
SuperPhatAlg1B2hi_27 131
SuperPhatAlg1A1hi_27 132
SuperPhatAlg1A2hi_27 133
SuperPhatAlg1gainHi_27 134
SuperPhatAlg1gainLo_27 135
SuperPhatAlg1gainInv_27 136
SuperPhatAlg1comp_base_27 137
SuperPhatAlg1comp_basep1_27 138
SuperPhatAlg1RMS_27 171
SuperPhatAlg1decay_27 172
SuperPhatAlg1hold_27 173
SuperPhatAlg1spread1_27 174
SuperPhatAlg1spread2_27 175
stereomux1940ns20_28 176
stereomux1940ns21_28 177
SuperBassAlgSWSlew1comp_base_29 178
SuperBassAlgSWSlew1comp_basep1_29 179
SuperBassAlgSWSlew1RMS_29 211
SuperBassAlgSWSlew1decay_29 212
SuperBassAlgSWSlew1G_out_29 213
SuperBassAlgSWSlew1sat_29 214
SuperBassAlgSWSlew1a0_29 215
SuperBassAlgSWSlew1xl_29 216
SuperBassAlgSWSlew1xoff_29 217
SuperBassAlgSWSlew1bypass_29 218
SuperBassAlgSWSlew1DC_29 219
SuperBassAlgSWSlew1k_29 220
SuperBassAlgSWSlew1Post_Gain_29 221
SuperBassAlgSWSlew1a6_29 222
SuperBassAlgSWSlew1bs_0_29 223
SuperBassAlgSWSlew1bs_1_29 224
SuperBassAlgSWSlew1as_1_29 225
SuperBassAlgSWSlew1as_2_29 226
SuperBassAlgSWSlew1bp_0_29 227
SuperBassAlgSWSlew1ap_1_29 228
SuperBassAlgSWSlew1bss_0_29 229
SuperBassAlgSWSlew1bss_1_29 230
SuperBassAlgSWSlew1bps_0_29 231
SuperBassAlgSWSlew1step_29 232
SWGain1940DBAlg1target_31 233
SWGain1940DBAlg1step_31 234
MonoEnvelopePeakAlg2hold_33 235
MonoEnvelopePeakAlg2decay_33 236
MonoEnvelopePeakAlg1hold_34 237
MonoEnvelopePeakAlg1decay_34 238
MonoEnvelopePeakAlg5hold_37 239
MonoEnvelopePeakAlg5decay_37 240
MonoEnvelopePeakAlg4hold_38 241
MonoEnvelopePeakAlg4decay_38 242
